****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Tue Mar 19 09:49:59 CET 2024
* Job name:             stc.sh
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM343_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM343_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM343_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM343_tracks_general_Run-988.png
OM 343 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
32164
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM344_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM344_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM344_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM344_tracks_general_Run-988.png
OM 344 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31380
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM345_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM345_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM345_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM345_tracks_general_Run-988.png
OM 345 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
28154
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM346_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM346_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM346_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM346_tracks_general_Run-988.png
OM 346 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
24832
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM347_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM347_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM347_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM347_tracks_general_Run-988.png
OM 347 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
17602
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM348_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM348_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM348_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM348_tracks_general_Run-988.png
OM 348 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
10487
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM349_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM349_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM349_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM349_tracks_general_Run-988.png
OM 349 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
279
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM350_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM350_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM350_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM350_tracks_general_Run-988.png
OM 350 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
0
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM351_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM351_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM351_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM351_tracks_general_Run-988.png
OM 351 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14138
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM352_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM352_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM352_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM352_tracks_general_Run-988.png
OM 352 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
25381
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM353_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM353_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM353_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM353_tracks_general_Run-988.png
OM 353 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
32163
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM354_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM354_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM354_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM354_tracks_general_Run-988.png
OM 354 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
36582
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM355_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM355_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM355_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM355_tracks_general_Run-988.png
OM 355 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
41122
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM356_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM356_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM356_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM356_tracks_general_Run-988.png
OM 356 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
43730
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM357_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM357_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM357_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM357_tracks_general_Run-988.png
OM 357 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
41515
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM358_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM358_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM358_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM358_tracks_general_Run-988.png
OM 358 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
36719
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM359_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM359_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM359_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM359_tracks_general_Run-988.png
OM 359 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31450
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM360_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM360_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM360_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM360_tracks_general_Run-988.png
OM 360 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23995
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM361_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM361_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM361_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM361_tracks_general_Run-988.png
OM 361 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13147
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM362_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM362_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM362_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM362_tracks_general_Run-988.png
OM 362 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
0
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM363_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM363_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM363_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM363_tracks_general_Run-988.png
OM 363 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
698
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM364_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM364_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM364_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM364_tracks_general_Run-988.png
OM 364 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12194
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM365_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM365_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM365_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM365_tracks_general_Run-988.png
